,SYMBOL,SUPPORT,SUPPORT_DATE,RESISTANCE,RESISTANCE_DATE,LAST_PRICE,PRICE_IN_RANGE,SMA,PERIOD,DIV_MAC_TYPE,DIV_RSI_TYPE,DIV_MACD_DATE1,DIV_MACD_DATE2,DIV_RSI_DATE1,DIV_RSI_DATE2,MACD_VALUE,RSI_VALUE,LINK
0,CTXS,114.77999877929688,2020-11-02,173.13078507519108,2020-07-22,118.88999938964844,1,133.07120666503906,DAY,LOWER,LOWER,21-12-2016,25-01-2017,05-04-2011,20-05-2011,-5.497001683192806,37.356880472469726,https://es.tradingview.com/chart?symbol=NASDAQ-CTXS
1,CTXS,142.09772262149514,2020-09-07,148.10284072435172,2020-08-31,118.88999938964844,0,131.3032028198242,WEEK,,LOWER,,,07-05-2018,27-08-2018,-3.6748123995868127,39.55091068709867,https://es.tradingview.com/chart?symbol=NASDAQ-CTXS
2,TSLA,431.75,2020-10-20,430.5,2020-10-27,429.95001220703125,0,422.7288006591797,DAY,,UPPER,,,01-10-2014,27-10-2014,0.6207170236900197,53.06884053029316,https://es.tradingview.com/chart?symbol=NASDAQ-TSLA
3,AAL,48.741926482856435,2017-06-12,22.79999923706055,2020-06-05,11.460000038146973,0,12.54159999847412,DAY,UPPER,LOWER,02-06-2008,15-07-2008,24-10-2013,18-11-2014,-0.3868266854008642,43.26312480003024,https://es.tradingview.com/chart?symbol=NASDAQ-AAL
4,BAC,28.888050862682476,2019-09-24,25.26000022888184,2020-10-23,24.309999465942386,0,24.641842880249023,DAY,LOWER,LOWER,19-03-2002,17-05-2002,30-01-2001,19-04-2001,-0.11033815888696452,49.98173984246397,https://es.tradingview.com/chart?symbol=NASDAQ-BAC
5,BAC,7.277300364010116,2012-03-05,29.61594080693435,2018-05-14,24.309999465942386,1,26.371928901672362,WEEK,LOWER,LOWER,27-12-2004,20-03-2006,01-05-2006,31-07-2006,-0.3225359466940674,47.74888102446852,https://es.tradingview.com/chart?symbol=NASDAQ-BAC
6,BAC,11.242201056058466,2010-11-01,13.522403333389043,2011-01-01,24.309999465942386,0,25.982563705444335,MONTH,,LOWER,,,01-05-2002,01-07-2003,-0.6384775667531848,46.61816720310748,https://es.tradingview.com/chart?symbol=NASDAQ-BAC
7,BA,163.5800018310547,2020-08-03,170.0,2020-10-09,157.74000549316406,0,162.23200164794923,DAY,LOWER,LOWER,24-04-2006,06-12-2006,21-09-2018,08-11-2018,-3.086617893805794,48.78987695187655,https://es.tradingview.com/chart?symbol=NYSE-BA
8,BA,151.0,2020-03-16,234.1999969482422,2020-06-08,157.74000549316406,1,205.01374206542968,WEEK,LOWER,LOWER,23-07-2018,01-10-2018,27-02-2017,23-07-2018,-11.283654280521802,43.62239101610419,https://es.tradingview.com/chart?symbol=NYSE-BA
9,MSFT,207.14924888047528,2020-08-11,222.3000030517578,2020-10-19,223.72000122070312,0,211.90279998779297,DAY,,LOWER,,,10-06-2020,23-06-2020,1.0311705869034995,61.97277025184504,https://es.tradingview.com/chart?symbol=NASDAQ-MSFT
10,MSFT,216.33999633789062,2020-10-26,225.2100067138672,2020-10-12,223.72000122070312,1,186.068779296875,WEEK,LOWER,LOWER,15-09-2014,10-11-2014,10-02-2020,06-07-2020,9.287432138595221,60.93969408551983,https://es.tradingview.com/chart?symbol=NASDAQ-MSFT
11,AMD,80.81999969482422,2020-10-22,84.97000122070312,2020-10-26,85.87999725341797,0,81.2368002319336,DAY,,LOWER,,,26-12-2019,19-02-2020,-0.12477370494973172,60.194683647740334,https://es.tradingview.com/chart?symbol=NASDAQ-AMD
